User-agent: *
# Allow homepage and all public pages
Allow: /

# Sitemap
Sitemap: https://jotatsu.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /instructor/
Disallow: /dashboard/
Disallow: /my-learning/
Disallow: /profile/
Disallow: /api/
Disallow: /auth/

# Explicitly disallow NextAuth internal endpoints
Disallow: /api/auth/_log
Disallow: /api/auth/session
Disallow: /api/auth/*

# Allow important public pages (explicitly allow these)
Allow: /courses
Allow: /courses/
Allow: /blogs
Allow: /blogs/
Allow: /about
Allow: /subscription
Allow: /users
Allow: /users/

# Crawl delay (optional - be respectful to your server)
Crawl-delay: 1
